/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
ac, log, rew [-0.9999999403953552] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.0999999880790714
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5208e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000181198120117] tensor([[[8.9523]]], grad_fn=<SubBackward0>) -0.1000036239952351
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1703e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000077486038208] tensor([[[10.2938]]], grad_fn=<SubBackward0>) -0.10000154972676825
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.0869e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000176429748535] tensor([[[9.0376]]], grad_fn=<SubBackward0>) -0.10000352862609817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.1206e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000110864639282] tensor([[[9.9794]]], grad_fn=<SubBackward0>) -0.10000221730507662
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6309e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960660934448] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.09999921322023653
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.4932e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000087022781372] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.10000174046320041
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6173e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9375e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999989926815033] tensor([[[10.0866]]], grad_fn=<SubBackward0>) -0.0999979853731535
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4057e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001072883606] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.1000002145768363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9864e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000012993812561] tensor([[[9.7498]]], grad_fn=<SubBackward0>) -0.10000259877939613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6533e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3867e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999992847442627] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.0999985694936413
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1719e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999867677688599] tensor([[[9.7185]]], grad_fn=<SubBackward0>) -0.09999735357128117
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.9758e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.5529e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000114440917969] tensor([[[9.9391]]], grad_fn=<SubBackward0>) -0.10000228883145611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.3848e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999767541885376] tensor([[[7.8921]]], grad_fn=<SubBackward0>) -0.0999953508917443
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4210e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999982476234436] tensor([[[9.0586]]], grad_fn=<SubBackward0>) -0.09999649527759545
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6222e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.1
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.9580e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000054836273193] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.10000109672847089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.4043e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999988317489624] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.09999766351157291
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9422e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940395355225] tensor([[[10.4164]]], grad_fn=<SubBackward0>) -0.09999880791065721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5570e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000035762786865] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.10000071525701629
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.2368e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000041723251343] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.10000083446676769
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9724e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958872795105] tensor([[[10.5094]]], grad_fn=<SubBackward0>) -0.09999917745759355
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.7567e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951720237732] tensor([[[10.4774]]], grad_fn=<SubBackward0>) -0.09999903440708557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5842e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4513e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999989867210388] tensor([[[10.5889]]], grad_fn=<SubBackward0>) -0.09999979734431044
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3552e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999977946281433] tensor([[[10.5697]]], grad_fn=<SubBackward0>) -0.09999955892611503
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2951e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000059604644775] tensor([[[10.4164]]], grad_fn=<SubBackward0>) -0.10000119209644823
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2713e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951124191284] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.09999902248621453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2859e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954700469971] tensor([[[10.4914]]], grad_fn=<SubBackward0>) -0.09999909401145146
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.3430e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000085830688477] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.10000171662113644
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4494e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000180006027222] tensor([[[8.9739]]], grad_fn=<SubBackward0>) -0.10000360015294661
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6154e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999839663505554] tensor([[[9.3086]]], grad_fn=<SubBackward0>) -0.09999679329581888
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8563e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000044107437134] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.10000088215068814
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.1945e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999972581863403] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.09999945163801982
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6626e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.3087e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.2039e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999889135360718] tensor([[[9.9794]]], grad_fn=<SubBackward0>) -0.09999778271950532
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4547e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999982714653015] tensor([[[10.5790]]], grad_fn=<SubBackward0>) -0.0999996542933591
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.2216e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0750e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000133514404297] tensor([[[9.7027]]], grad_fn=<SubBackward0>) -0.10000267030591203
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4416e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000112056732178] tensor([[[9.9662]]], grad_fn=<SubBackward0>) -0.10000224114720027
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9805e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999931454658508] tensor([[[10.3591]]], grad_fn=<SubBackward0>) -0.09999862909786864
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.7832e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985694885254] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.09999971389790972
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.9929e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000083446502686] tensor([[[10.2458]]], grad_fn=<SubBackward0>) -0.10000166893701704
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.8350e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000024437904358] tensor([[[7.6079]]], grad_fn=<SubBackward0>) -0.1000048876405927
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.6636e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999989926815033] tensor([[[10.0866]]], grad_fn=<SubBackward0>) -0.0999979853731535
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3033e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9805e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999988675117493] tensor([[[10.5876]]], grad_fn=<SubBackward0>) -0.09999977350247811
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.0305e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999838471412659] tensor([[[9.2894]]], grad_fn=<SubBackward0>) -0.09999676945434466
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.6542e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999850988388062] tensor([[[9.4838]]], grad_fn=<SubBackward0>) -0.0999970197899657
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.1500e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999964237213135] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.09999928474554168
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0950e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6661e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5103e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.7327e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000009298324585] tensor([[[10.1617]]], grad_fn=<SubBackward0>) -0.10000185967356288
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.4600e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.8324e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000015377998352] tensor([[[9.4116]]], grad_fn=<SubBackward0>) -0.1000030756233187
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0986e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999879598617554] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.09999759198684757
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5024e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000123977661133] tensor([[[9.8255]]], grad_fn=<SubBackward0>) -0.10000247956859312
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9983e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.5788e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999887943267822] tensor([[[9.9662]]], grad_fn=<SubBackward0>) -0.09999775887791316
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.2219e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.8908e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5355e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.0965e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000057220458984] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.10000114441245388
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.5158e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000027418136597] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.1000005483634837
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7468e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7649e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.5715e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999879598617554] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.09999759198684757
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.1936e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000053644180298] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.10000107288648366
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.6766e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999994695186615] tensor([[[10.4533]]], grad_fn=<SubBackward0>) -0.09999893904013711
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.0757e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999995768070221] tensor([[[10.5044]]], grad_fn=<SubBackward0>) -0.09999915361583511
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.4460e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011682510376] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.10000233651572331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8343e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.00002121925354] tensor([[[8.3427]]], grad_fn=<SubBackward0>) -0.10000424389573369
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2743e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942779541016] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.0999988555940945
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.7855e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3752e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000098943710327] tensor([[[10.1045]]], grad_fn=<SubBackward0>) -0.10000197888399641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0422e-15]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999831318855286] tensor([[[9.1713]]], grad_fn=<SubBackward0>) -0.09999662640555905
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.7951e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999923706054688] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.09999847412691452
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7702e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000121593475342] tensor([[[9.8547]]], grad_fn=<SubBackward0>) -0.10000243188429181
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2391e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999731183052063] tensor([[[6.9809]]], grad_fn=<SubBackward0>) -0.09999462373330381
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.0985e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999875426292419] tensor([[[9.8181]]], grad_fn=<SubBackward0>) -0.099997508541367
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2588e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999811053276062] tensor([[[8.8089]]], grad_fn=<SubBackward0>) -0.09999622110122211
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6458e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999948143959045] tensor([[[10.4595]]], grad_fn=<SubBackward0>) -0.09999896288186996
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2007e-16]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008463859558] tensor([[[10.2358]]], grad_fn=<SubBackward0>) -0.10000169277907532
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.7872e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999813437461853] tensor([[[8.8537]]], grad_fn=<SubBackward0>) -0.09999626878404265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4594e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999797940254211] tensor([[[8.5526]]], grad_fn=<SubBackward0>) -0.09999595884591238
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.7753e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999852776527405] tensor([[[9.5102]]], grad_fn=<SubBackward0>) -0.09999705555222285
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.5540e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999963045120239] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.09999926090377045
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6649e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000152587890625] tensor([[[9.4298]]], grad_fn=<SubBackward0>) -0.10000305178109557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0145e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000195503234863] tensor([[[8.6829]]], grad_fn=<SubBackward0>) -0.10000391010291879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5359e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1815e-17]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971389770508] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.09999942779622871
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.1707e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000048875808716] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.10000097751856317
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.1838e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6790e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999921321868896] tensor([[[10.2845]]], grad_fn=<SubBackward0>) -0.09999842644356818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.5300e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871253967285] tensor([[[9.7652]]], grad_fn=<SubBackward0>) -0.09999742509592124
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6458e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.9597e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999963045120239] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.09999926090377045
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.4231e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999846816062927] tensor([[[9.4207]]], grad_fn=<SubBackward0>) -0.09999693634472387
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.0002e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999984502792358] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.09999969005608733
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6643e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999999403953552] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.0999999880790714
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.3956e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1790e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999887347221375] tensor([[[9.9595]]], grad_fn=<SubBackward0>) -0.09999774695711815
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.0034e-18]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000202655792236] tensor([[[8.5405]]], grad_fn=<SubBackward0>) -0.1000040531569141
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.6006e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999934434890747] tensor([[[10.3790]]], grad_fn=<SubBackward0>) -0.09999868870211373
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.4240e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999911785125732] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.09999823571029652
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.4533e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000172853469849] tensor([[[9.1001]]], grad_fn=<SubBackward0>) -0.1000034570992753
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6491e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999905824661255] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.0999981165020941
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.9804e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.4230e-19]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000090599060059] tensor([[[10.1836]]], grad_fn=<SubBackward0>) -0.10000181198940937
